delivery_id,match_id,bowler_id,batsman_id,ball_type,timestamp,x,y,z,frame_number,is_hawkeye_prediction,hit_stumps
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.636262,1.265,1.696,9.95,50,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.641754,1.296,1.679,10.156,51,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.647246,1.321,1.663,10.364,52,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.652738,1.335,1.639,10.566,53,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.658230,1.344,1.629,10.777,54,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.663723,1.352,1.598,10.97,55,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.669215,1.375,1.583,11.179,56,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.674707,1.383,1.562,11.388,57,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.680199,1.388,1.541,11.582,58,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.685691,1.385,1.524,11.78,59,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.691184,1.393,1.504,11.992,60,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.696676,1.381,1.495,12.188,61,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.702168,1.374,1.463,12.387,62,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.707660,1.357,1.454,12.599,63,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.713152,1.359,1.43,12.802,64,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.718645,1.349,1.398,13.008,65,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.724137,1.323,1.379,13.211,66,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.729629,1.3,1.356,13.415,67,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.735121,1.294,1.335,13.609,68,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.740613,1.267,1.312,13.81,69,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.746106,1.249,1.284,14.026,70,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.751598,1.208,1.258,14.226,71,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.757090,1.191,1.234,14.431,72,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.762582,1.162,1.212,14.63,73,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.768074,1.133,1.198,14.835,74,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.773567,1.101,1.177,15.043,75,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.779059,1.066,1.145,15.243,76,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.784551,1.028,1.11,15.453,77,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.790043,0.985,1.101,15.643,78,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.795535,0.956,1.067,15.846,79,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.801028,0.912,1.041,16.051,80,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.806520,0.891,1.007,16.263,81,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.812012,0.847,0.981,16.457,82,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.817504,0.82,0.969,16.667,83,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.822996,0.775,0.928,16.873,84,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.828489,0.748,0.913,17.074,85,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.833981,0.708,0.869,17.272,86,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.839473,0.682,0.853,17.475,87,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.844965,0.643,0.815,17.673,88,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.850457,0.617,0.801,17.878,89,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.855950,0.59,0.757,18.076,90,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.861442,0.57,0.725,18.281,91,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.866934,0.533,0.703,18.491,92,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.872426,0.502,0.664,18.697,93,False,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.877918,0.496,0.633,18.906,94,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.883411,0.468,0.619,19.098,95,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.888903,0.442,0.577,19.304,96,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.894395,0.423,0.544,19.513,97,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.899887,0.399,0.51,19.711,98,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.905379,0.39,0.496,19.909,99,True,False
D2,M79366,B3,BT3,inswinger,2025-04-23 17:38:37.910871,0.37,0.445,20.113,100,True,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.367552,-0.525,2.067,-0.01,1,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.376325,-0.521,2.054,0.193,2,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.385099,-0.484,2.057,0.396,3,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.393872,-0.47,2.05,0.598,4,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.402646,-0.463,2.041,0.801,5,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.411419,-0.447,2.028,1.004,6,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.420193,-0.426,2.022,1.221,7,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.428966,-0.412,2.006,1.425,8,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.437739,-0.393,1.981,1.629,9,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.446513,-0.365,1.976,1.814,10,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.455286,-0.358,1.958,2.02,11,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.464060,-0.331,1.947,2.22,12,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.472833,-0.314,1.941,2.422,13,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.481607,-0.291,1.916,2.633,14,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.490380,-0.273,1.898,2.829,15,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.499154,-0.255,1.883,3.04,16,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.507927,-0.228,1.856,3.239,17,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.516700,-0.214,1.854,3.441,18,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.525474,-0.196,1.827,3.637,19,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.534247,-0.18,1.797,3.852,20,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.543021,-0.154,1.788,4.042,21,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.551794,-0.133,1.764,4.26,22,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.560568,-0.11,1.741,4.449,23,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.569341,-0.093,1.723,4.646,24,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.578114,-0.065,1.701,4.857,25,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.586888,-0.046,1.675,5.07,26,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.595661,-0.007,1.636,5.255,27,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.604435,0.01,1.615,5.469,28,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.613208,0.024,1.581,5.668,29,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.621982,0.05,1.549,5.861,30,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.630755,0.09,1.533,6.073,31,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.639529,0.099,1.494,6.27,32,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.648302,0.137,1.477,6.48,33,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.657075,0.168,1.431,6.678,34,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.665849,0.196,1.404,6.881,35,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.674622,0.208,1.379,7.078,36,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.683396,0.243,1.342,7.28,37,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.692169,0.264,1.297,7.5,38,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.700943,0.286,1.265,7.687,39,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.709716,0.318,1.239,7.896,40,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.718489,0.347,1.209,8.104,41,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.727263,0.371,1.161,8.305,42,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.736036,0.412,1.116,8.502,43,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.744810,0.423,1.085,8.703,44,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.753583,0.454,1.039,8.902,45,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.762357,0.475,1.005,9.11,46,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.771130,0.511,0.959,9.311,47,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.779903,0.534,0.928,9.522,48,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.788677,0.552,0.889,9.727,49,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.797450,0.591,0.831,9.918,50,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.806224,0.615,0.795,10.124,51,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.814997,0.637,0.75,10.315,52,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.823771,0.657,0.715,10.531,53,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.832544,0.675,0.668,10.728,54,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.841318,0.698,0.619,10.939,55,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.850091,0.732,0.569,11.124,56,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.858864,0.736,0.523,11.338,57,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.867638,0.758,0.471,11.537,58,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.876411,0.777,0.418,11.74,59,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.885185,0.794,0.37,11.943,60,False,False
D3,M79366,B5,BT9,leg-break,2025-04-23 17:38:37.893958,0.821,0.317,12.148,61,False,False
